date,siteCode,siteName,ecotypeCode,ecotypeName,latitude,longitude,soilDescription,temp3cm,temp25cm,temp50cm,temp75cm,temp100cm,temp115cm,temp150cm
26-Jul-11,QZC,Quartz Creek,TS,Upland Dwarf Birch-Tussock Shrub,65.547459,-161.403238,3cm Moss; 3-22cm Fibric; >22cm Humic,15.20473703,N/A,-0.177689875,N/A,-0.608037535,N/A,-0.887345575
15-Apr-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-4.947604167,N/A,-4.303,N/A,-3.327126543,N/A,-2.675583333
16-Apr-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-4.726020833,N/A,-4.2505,N/A,-3.292876543,N/A,-2.653833333
17-Apr-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-4.591604167,N/A,-4.16525,N/A,-3.255959877,N/A,-2.649
18-Apr-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-4.455020833,N/A,-4.0745,N/A,-3.223876543,N/A,-2.629666667
19-Apr-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-4.389520833,N/A,-3.9995,N/A,-3.189709877,N/A,-2.62
20-Apr-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-4.276270833,N/A,-3.9345,N/A,-3.15254321,N/A,-2.6025
21-Apr-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-4.112854167,N/A,-3.85975,N/A,-3.115876543,N/A,-2.587583333
22-Apr-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-3.982520833,N/A,-3.778,N/A,-3.086209877,N/A,-2.570666667
23-Apr-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-3.8056875,N/A,-3.6955,N/A,-3.049376543,N/A,-2.561
24-Apr-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-3.3301875,N/A,-3.576583333,N/A,-3.007709877,N/A,-2.536833333
25-Apr-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-3.0176875,N/A,-3.393416667,N/A,-2.960959877,N/A,-2.522333333
26-Apr-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-2.870854167,N/A,-3.223416667,N/A,-2.892626543,N/A,-2.498166667
27-Apr-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-2.8046875,N/A,-3.088333333,N/A,-2.829126543,N/A,-2.4595
28-Apr-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-2.846270833,N/A,-2.987666667,N/A,-2.758376543,N/A,-2.425666667
29-Apr-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-2.848770833,N/A,-2.91175,N/A,-2.692126543,N/A,-2.389416667
30-Apr-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-3.432354167,N/A,-2.8705,N/A,-2.638959877,N/A,-2.348333333
1-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-4.201020833,N/A,-2.943583333,N/A,-2.592876543,N/A,-2.3145
2-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-4.120354167,N/A,-3.100666667,N/A,-2.572876543,N/A,-2.283083333
3-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-3.937520833,N/A,-3.196583333,N/A,-2.575376543,N/A,-2.26375
4-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-3.8106875,N/A,-3.233166667,N/A,-2.597876543,N/A,-2.242
5-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-3.554520833,N/A,-3.238,N/A,-2.602709877,N/A,-2.242
6-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-3.470520833,N/A,-3.204,N/A,-2.602709877,N/A,-2.242
7-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-3.421270833,N/A,-3.169333333,N/A,-2.609959877,N/A,-2.242
8-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-3.295270833,N/A,-3.1375,N/A,-2.60029321,N/A,-2.242
9-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-3.032354167,N/A,-3.093166667,N/A,-2.597876543,N/A,-2.244416667
10-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-2.702354167,N/A,-3.009666667,N/A,-2.587876543,N/A,-2.242
11-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-2.517520833,N/A,-2.89725,N/A,-2.56304321,N/A,-2.242
12-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-2.437770833,N/A,-2.789666667,N/A,-2.531626543,N/A,-2.2275
13-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-2.1791875,N/A,-2.696916667,N/A,-2.49779321,N/A,-2.213
14-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-2.116354167,N/A,-2.59725,N/A,-2.451876543,N/A,-2.196083333
15-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-2.1574375,N/A,-2.505,N/A,-2.405959877,N/A,-2.1695
16-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-1.8764375,N/A,-2.430083333,N/A,-2.36004321,N/A,-2.14775
17-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-0.5559375,N/A,-2.229583333,N/A,-2.311709877,N/A,-2.116333333
18-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-0.030354167,N/A,-1.718444444,N/A,-2.25854321,N/A,-2.097
19-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-0.028020833,N/A,-1.272583333,N/A,-2.09179321,N/A,-2.043833333
20-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,-0.021020833,N/A,-1.121083333,N/A,-1.990709877,N/A,-1.99125
21-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,0.197979167,N/A,-1.000583333,N/A,-1.880126543,N/A,-1.93125
22-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,1.4005625,N/A,-0.920583333,N/A,-1.77479321,N/A,-1.863833333
23-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,1.865645833,N/A,-0.857,N/A,-1.693376543,N/A,-1.796916667
24-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,2.024229167,N/A,-0.8005,N/A,-1.612209877,N/A,-1.741666667
25-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,1.380895833,N/A,-0.758,N/A,-1.533709877,N/A,-1.684333333
26-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,2.599645833,N/A,-0.720666667,N/A,-1.47404321,N/A,-1.6225
27-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,2.670229167,N/A,-0.685666667,N/A,-1.409876543,N/A,-1.570166667
28-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,2.723145833,N/A,-0.65525,N/A,-1.359959877,N/A,-1.519833333
29-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,4.7323125,N/A,-0.62425,N/A,-1.31004321,N/A,-1.477083333
30-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,2.758395833,N/A,-0.607666667,N/A,-1.264876543,N/A,-1.4345
31-May-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,3.405229167,N/A,-0.579666667,N/A,-1.22454321,N/A,-1.398666667
1-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,3.185729167,N/A,-0.561,N/A,-1.18454321,N/A,-1.35825
2-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,3.728729167,N/A,-0.537666667,N/A,-1.151626543,N/A,-1.318083333
3-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,5.036895833,N/A,-0.519,N/A,-1.11354321,N/A,-1.289333333
4-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,4.6613125,N/A,-0.505,N/A,-1.087376543,N/A,-1.253833333
5-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,7.591645833,N/A,-0.488666667,N/A,-1.051876543,N/A,-1.225333333
6-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,8.033229167,N/A,-0.477,N/A,-1.030876543,N/A,-1.197333333
7-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,7.532229167,N/A,-0.453666667,N/A,-1.002376543,N/A,-1.168916667
8-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,7.039979167,N/A,-0.446666667,N/A,-0.97854321,N/A,-1.147416667
9-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,6.567395833,N/A,-0.425666667,N/A,-0.955209877,N/A,-1.121583333
10-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,9.379479167,N/A,-0.404666667,N/A,-0.931876543,N/A,-1.104666667
11-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,7.596645833,N/A,-0.393,N/A,-0.90854321,N/A,-1.078666667
12-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,6.3500625,N/A,-0.390666667,N/A,-0.886959877,N/A,-1.057666667
13-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,8.1683125,N/A,-0.374333333,N/A,-0.870209877,N/A,-1.039
14-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,10.30764583,N/A,-0.365,N/A,-0.849209877,N/A,-1.01725
15-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,10.62214583,N/A,-0.355666667,N/A,-0.835209877,N/A,-1.000666667
16-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,8.939729167,N/A,-0.337,N/A,-0.821209877,N/A,-0.984333333
17-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,6.2675625,N/A,-0.337,N/A,-0.811876543,N/A,-0.965666667
18-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,9.753979167,N/A,-0.325333333,N/A,-0.793209877,N/A,-0.949333333
19-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,11.34847917,N/A,-0.311333333,N/A,-0.77879321,N/A,-0.942333333
20-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,9.8530625,N/A,-0.304333333,N/A,-0.761876543,N/A,-0.923583333
21-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,8.6093125,N/A,-0.297333333,N/A,-0.75254321,N/A,-0.901833333
22-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,8.914395833,N/A,-0.283333333,N/A,-0.73854321,N/A,-0.894666667
23-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,9.358645833,N/A,-0.281,N/A,-0.72454321,N/A,-0.883
24-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,11.8445625,N/A,-0.278666667,N/A,-0.705876543,N/A,-0.869
25-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,10.2528125,N/A,-0.267,N/A,-0.70354321,N/A,-0.848
26-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,11.2103125,N/A,-0.257666667,N/A,-0.68954321,N/A,-0.841
27-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,9.653979167,N/A,-0.253,N/A,-0.68254321,N/A,-0.841
28-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,8.943145833,N/A,-0.250666667,N/A,-0.673209877,N/A,-0.822333333
29-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,9.511145833,N/A,-0.234333333,N/A,-0.659209877,N/A,-0.813
30-Jun-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,11.0565625,N/A,-0.227333333,N/A,-0.649876543,N/A,-0.80575
1-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,11.2783125,N/A,-0.225,N/A,-0.649876543,N/A,-0.784
2-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,11.46347917,N/A,-0.225,N/A,-0.628876543,N/A,-0.784
3-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,10.9253125,N/A,-0.218,N/A,-0.621876543,N/A,-0.77
4-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,11.59947917,N/A,-0.213333333,N/A,-0.621876543,N/A,-0.760666667
5-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,11.9213125,N/A,-0.201666667,N/A,-0.60254321,N/A,-0.756
6-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,11.84864583,N/A,-0.197,N/A,-0.592876543,N/A,-0.746666667
7-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,13.68472917,N/A,-0.197,N/A,-0.592876543,N/A,-0.728
8-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,12.7623125,N/A,-0.192333333,N/A,-0.58354321,N/A,-0.728
9-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,10.8050625,N/A,-0.185333333,N/A,-0.57654321,N/A,-0.728
10-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,10.47639583,N/A,-0.171333333,N/A,-0.564876543,N/A,-0.711666667
11-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,13.26022917,N/A,-0.169,N/A,-0.564876543,N/A,-0.702333333
12-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,12.2108125,N/A,-0.169,N/A,-0.564876543,N/A,-0.7
13-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,11.11814583,N/A,-0.169,N/A,-0.543876543,N/A,-0.7
14-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,10.87422917,N/A,-0.1645,N/A,-0.536876543,N/A,-0.681333333
15-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,10.79822917,N/A,-0.1555,N/A,-0.536876543,N/A,-0.672
16-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,10.83714583,N/A,-0.1465,N/A,-0.536876543,N/A,-0.672
17-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,8.493729167,N/A,-0.14425,N/A,-0.532209877,N/A,-0.672
18-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,8.201479167,N/A,-0.142,N/A,-0.522876543,N/A,-0.669666667
19-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,9.115979167,N/A,-0.142,N/A,-0.511209877,N/A,-0.653333333
20-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,10.07197917,N/A,-0.128,N/A,-0.508876543,N/A,-0.644
21-Jul-12,KCF,Kugurak Cabin Forest,BEL,Lowland Birch-Ericaceous Low Shrub,66.561726,-159.000179,1cm Litter; 1-4cm Fibric; 4-13cm Humic; >13cm Organic-rich Silt,10.1425625,N/A,-0.123333333,N/A,-0.508876543,N/A,-0.644
